games,shot_type,distance,location,angle,assisted,all_shots,type_and_distance
100,0.21335911652339848,0.23139902653185157,0.21111175152196968,0.23244904991653786,0.5419515226848974,0.24824420550063428,0.2070742605904944
200,0.2243370865174136,0.23859437186607024,0.22750310998943607,0.23869123416532775,0.5401869158878505,0.2484258265668814,0.2199798288543408
300,0.2185803261960507,0.23229333299763963,0.2213338516079632,0.2319612723126722,0.5397902529302899,0.24843923710493634,0.2150109546374331
400,0.2192080508070895,0.23823429267988303,0.22923855127687237,0.23706265298789939,0.5424795468848332,0.2481985467783116,0.21412898074025535
500,0.22935360913959726,0.24003570965084914,0.2362943305982378,0.24258191689446773,0.557630392788152,0.24685894261183716,0.22619970519446558
600,0.21314669091436292,0.24073204533086945,0.23625239034054493,0.24199600098098406,0.5462445685909373,0.24786818115691203,0.20890554527436486
700,0.21902883935742204,0.2372557662058509,0.23432532631592673,0.2384713765878333,0.5276381909547738,0.2494891827082249,0.212077298436788
800,0.22603102823416457,0.2372059129358137,0.23359906934533747,0.23865732369537046,0.5350032113037894,0.24884407501670122,0.22047869043071536
900,0.22897485237440043,0.24089547411082438,0.23967731726085117,0.24497021682902284,0.5154574132492113,0.25051176979554335,0.2254626045138341
1000,0.22166980352283983,0.23780153520047742,0.2350398346511912,0.2394688639175292,0.5414603960396039,0.24828255897829887,0.21824721075630157
1100,0.23089836039061662,0.24005697600111067,0.23833569264581106,0.2438254939312836,0.5217391304347826,0.24994247155218227,0.22642590877912888
1200,0.2231701165388019,0.23682903016791362,0.2345801105711121,0.23715515055944064,0.5589330024813896,0.24681068738449544,0.2157105538025894
1300,0.21864659219450217,0.2396454101316427,0.2377022403651611,0.24050313852056993,0.5629348513598988,0.24644702845054942,0.21553677347303674
1400,0.21707811314603515,0.2401940995937608,0.23718861897913374,0.2437266521391821,0.5388923459863099,0.24850430270854806,0.2130354801054103
1500,0.21161041269903727,0.2334686317105208,0.23133051996371082,0.2337397137031424,0.5543945912722803,0.24716975297912197,0.20686276443244261
1600,0.2234147363969233,0.2348744559620809,0.23406503330438114,0.23830663890865675,0.5469135802469136,0.24781003282559408,0.21957447773854852
1700,0.22620796235895452,0.23784797902339216,0.2374584844795376,0.24174425602488017,0.5264467952706907,0.24958763156234745,0.2218531251559172
1800,0.21930719840155843,0.233011659302474,0.23189323928224698,0.23595128490695666,0.5476624165148756,0.24774711726419987,0.21644081235987558
1900,0.22156723591970032,0.23882719912852862,0.2359249745922347,0.24204114160619994,0.5507068223724647,0.2474847665055687,0.21382323154063215
2000,0.22147893762177126,0.23653093303122802,0.23519662292462262,0.2384464967440988,0.5390672319806178,0.2484892488282319,0.2180058967792184
2100,0.2251297625414993,0.2349723148437473,0.23415634830458237,0.2375861975939644,0.5419235511713933,0.2482426708153345,0.22190501204892346
2200,0.2222678508216289,0.24147566615511426,0.24023274617462023,0.2415942544492694,0.5136986301369864,0.2506305333426441,0.2196639360666308
2300,0.22576207127818954,0.2370362448512273,0.23619308186178387,0.24021858921877834,0.5348550277606415,0.24883591647439757,0.222814102231758
2400,0.22222080583965206,0.2403699523647491,0.24210971997163963,0.24373296705114816,0.5465041693393201,0.2478548260335118,0.222011868961189
2500,0.22374779044047396,0.23762561936789103,0.23536805493614915,0.23954283792747438,0.5384138785625775,0.24854407739127962,0.22056705172631436
2600,0.220762433814836,0.23808504502166344,0.23774948530270762,0.24002935643360956,0.5387931034482759,0.2485090419406621,0.22200218885258097
2700,0.23811958219453042,0.24552655536676207,0.24526743155393751,0.24689221120677113,0.5400372439478585,0.24840406932554707,0.2352312418354572
2800,0.23253788627317196,0.24345009368162493,0.24124178202560004,0.24375408980649696,0.5280199252801993,0.2494373335883263,0.23107723372649486
2900,0.21673695311431582,0.24371442317985495,0.2419571873789478,0.24571324767070646,0.5513846153846154,0.2474362618440718,0.21369625694472733
3000,0.21016700200161398,0.2352036873929092,0.233784819800822,0.23843143155475305,0.5418689320388349,0.24824728171125476,0.20531435773300444
3100,0.22066392714533925,0.24004944038647794,0.2376849515122529,0.24008166837424208,0.5388692579505301,0.24850110382019727,0.21695641350121422
3200,0.21933457454485622,0.2364444792261534,0.23423785201597086,0.23916038116168054,0.5357590966122961,0.24876255167089947,0.21813987928871148
3300,0.2249343926567217,0.2356816097383359,0.23415550123582335,0.2395878955189777,0.537712895377129,0.24859608606900643,0.22241880149761703
3400,0.2249030784038589,0.2439731987387884,0.2429615221242681,0.24539588794802464,0.5316055625790139,0.24910537515370954,0.22047257813139168
3500,0.22204444737954024,0.23672150088241378,0.23646518500374308,0.23925669749796796,0.5479535736102626,0.2477389807261031,0.2187257455749053
3600,0.21184101991806722,0.23745727849762863,0.23572950633971076,0.24022157019733367,0.527794746487477,0.24942411144431006,0.20806649737597044
3700,0.22832644974068161,0.23342962435701106,0.23240873396917894,0.23840279095744843,0.5364806866952789,0.24869885377868908,0.22824123548744152
3800,0.2153943460439058,0.23732705682056027,0.23577621928746792,0.2379691673296888,0.5489821882951654,0.24765273438459437,0.2143685147814265
3900,0.22693582991011724,0.2403006030661579,0.23946684889207037,0.24380409996727093,0.5471698113207547,0.24780413506619897,0.22519561804683794
4000,0.23381726072975026,0.2403790543227942,0.23860258161075942,0.24190060189096382,0.5346658338538414,0.2488489637866287,0.23162006641748248
4100,0.2198070781045196,0.2349979770980164,0.23372794385448026,0.23875905962496372,0.5397489539748954,0.24842396701940958,0.21824193383378093
4200,0.22072501475245762,0.23547666994753735,0.23337612893815796,0.23775641138784112,0.5429662635264163,0.2481553371982847,0.21727504778639628
4300,0.21086642463415373,0.2352006885630711,0.23446388672540347,0.2385138193021545,0.5547576301615799,0.2471739415182234,0.20762686161692673
4400,0.22613241456956729,0.23635887682260887,0.23385310055745667,0.23783244613660492,0.5365269461077844,0.2486911636089915,0.22580505313391708
4500,0.22055757022652997,0.23600557640198436,0.23323661486320768,0.23706252531596284,0.5179900744416873,0.2502177796618115,0.22103221845644574
4600,0.23012650746615523,0.23464529024783282,0.23379228169733504,0.23939174329776752,0.5232273838630807,0.24978736134370294,0.22732843966050317
4700,0.21369962234620712,0.2377324627755777,0.23618859960263683,0.2399814500600937,0.5114409400123686,0.25074260395829956,0.2107046488174639
