0.4993574916473914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.3333333333333333,0,0,0,0,0.5,1.0,0.6666666666666666,0.0,0,0.0,1.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1.0,0,0,0,0,1.0,0.3333333333333333,0.0,0.0,1.0,0,0,0,0.0,0.0,0
0.6,0.15789473684210525,0.5833333333333334,0.0,0.3333333333333333,0.6666666666666666,0.15384615384615385,0.3548387096774194,0.5238095238095238,0.5384615384615384,0.6470588235294118,0.75,0.2727272727272727,0.6666666666666666,0.2857142857142857,0.0,0.5,0.5,0.0,0,0.0,0.0,0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.6666666666666666,0.5,1.0,0.5555555555555556,0.375,0.6428571428571429,0.5384615384615384,0.6428571428571429,0.46153846153846156,0.2631578947368421,0.5,0.6333333333333333,0.34615384615384615,0.38095238095238093,0.3333333333333333,0.4444444444444444,0.4146341463414634,0.2,0
0.23076923076923078,0.4489795918367347,0.4028776978417266,0.6363636363636364,0.42105263157894735,0.5370370370370371,0.43434343434343436,0.4473684210526316,0.4803921568627451,0.4430379746835443,0.4838709677419355,0.45098039215686275,0.45714285714285713,0.4782608695652174,0.375,0.3333333333333333,0.3,0.6,0.5714285714285714,0.5,0.14285714285714285,0.0,0.0,0.5,0.8571428571428571,0.6428571428571429,0.6,0.0,0,0,0.0,0.3333333333333333,0.5,0.6666666666666666,0.3333333333333333,0.5909090909090909,0.5,0.4482758620689655,0.6774193548387096,0.4583333333333333,0.34,0.4230769230769231,0.4387755102040816,0.38202247191011235,0.38738738738738737,0.3380281690140845,0.5405405405405406,0.4411764705882353,0.44285714285714284,0.2517985611510791,0
0.2894736842105263,0.40498442367601245,0.45076586433260396,0.38095238095238093,0.4426229508196721,0.34814814814814815,0.3670886075949367,0.37988826815642457,0.4,0.4074074074074074,0.43089430894308944,0.3482142857142857,0.43243243243243246,0.4153846153846154,0.42857142857142855,0.375,0.6666666666666666,0.34615384615384615,0.39285714285714285,0.4,0.2,0.09090909090909091,0.0,0.4915254237288136,0.6666666666666666,0.7037037037037037,0.6329113924050633,0.4782608695652174,0.125,0.09090909090909091,0.2857142857142857,0.23529411764705882,0.4,0.26666666666666666,0.42424242424242425,0.35714285714285715,0.39473684210526316,0.34375,0.4,0.35051546391752575,0.4178082191780822,0.42441860465116277,0.34972677595628415,0.38461538461538464,0.4811320754716981,0.4689655172413793,0.4230769230769231,0.36363636363636365,0.4027072758037225,0.3891625615763547,0
0.3333333333333333,0.4093567251461988,0.4083067092651757,0.3611111111111111,0.4095744680851064,0.4205607476635514,0.34890965732087226,0.40498442367601245,0.3706896551724138,0.4277456647398844,0.3920265780730897,0.39087947882736157,0.391304347826087,0.4,0.4233128834355828,0.41964285714285715,0.35185185185185186,0.39814814814814814,0.3786407766990291,0.2765957446808511,0.3472222222222222,0.26865671641791045,0.20491803278688525,0.5055432372505543,0.7181818181818181,0.7425545996029119,0.7180722891566265,0.5369774919614148,0.28421052631578947,0.18181818181818182,0.24193548387096775,0.34146341463414637,0.3333333333333333,0.4,0.2868217054263566,0.35664335664335667,0.35714285714285715,0.4124293785310734,0.4247787610619469,0.40711462450592883,0.3746630727762803,0.38177874186550975,0.4046511627906977,0.40572792362768495,0.4593967517401392,0.4304812834224599,0.46296296296296297,0.41876430205949655,0.41824894514767935,0.39162112932604737,0
0.43529411764705883,0.4087656529516995,0.39549718574108816,0.41317365269461076,0.4014084507042254,0.38188976377952755,0.4011406844106464,0.39177101967799643,0.4161764705882353,0.4308176100628931,0.4134790528233151,0.44064386317907445,0.3865546218487395,0.39285714285714285,0.3170731707317073,0.32413793103448274,0.38006230529595014,0.36524822695035464,0.3952569169960474,0.36363636363636365,0.4017857142857143,0.3382352941176471,0.46511627906976744,0.6017977528089887,0.7018978102189781,0.6053201960394323,0.7083597213426219,0.6047865459249676,0.4592445328031809,0.3397129186602871,0.3446327683615819,0.41472868217054265,0.40217391304347827,0.3945578231292517,0.4666666666666667,0.3649425287356322,0.38526912181303113,0.3563218390804598,0.39823008849557523,0.38461538461538464,0.41550387596899224,0.40969696969696967,0.4134007585335019,0.4331983805668016,0.39420289855072466,0.42018348623853213,0.45901639344262296,0.3932748538011696,0.4021701085054253,0.3945371775417299,0
0.352112676056338,0.37214137214137216,0.3951219512195122,0.396875,0.42338709677419356,0.4212678936605317,0.44881889763779526,0.418212478920742,0.40758873929008566,0.433112582781457,0.40821917808219177,0.40217391304347827,0.40397350993377484,0.3931034482758621,0.4166666666666667,0.35281837160751567,0.3888888888888889,0.418426103646833,0.394990366088632,0.391304347826087,0.358974358974359,0.3960923623445826,0.436702649656526,0.6192930780559647,0.6842105263157895,0.6796728971962617,0.6640502354788069,0.5722947761194029,0.45139813581890814,0.4019370460048426,0.38046272493573263,0.42725173210161665,0.4351851851851852,0.3863080684596577,0.4048582995951417,0.3415730337078652,0.4095022624434389,0.4004474272930649,0.384321223709369,0.41760299625468167,0.3941411451398136,0.38461538461538464,0.4,0.40084985835694054,0.38961038961038963,0.432712215320911,0.44649446494464945,0.4156378600823045,0.4008565310492505,0.3532513181019332,0.29523809523809524
0.32608695652173914,0.3713942307692308,0.40455049944506105,0.40969162995594716,0.4748603351955307,0.4464751958224543,0.4065934065934066,0.3848987108655617,0.3945086705202312,0.3972602739726027,0.3944805194805195,0.3617391304347826,0.35201793721973096,0.3374384236453202,0.3644859813084112,0.38675213675213677,0.35478260869565215,0.38857142857142857,0.45006485084306097,0.40219092331768386,0.4198813056379822,0.38403614457831325,0.3918918918918919,0.5008605851979346,0.5627157652474108,0.5645320197044335,0.5501449275362319,0.4711388455538221,0.3717277486910995,0.39371534195933455,0.3747747747747748,0.3881932021466905,0.4365482233502538,0.3642241379310345,0.3869653767820774,0.38461538461538464,0.36024844720496896,0.3634085213032581,0.3310810810810811,0.37298387096774194,0.3683431952662722,0.4129032258064516,0.420899854862119,0.3823008849557522,0.40208333333333335,0.380352644836272,0.4336734693877551,0.35853658536585364,0.3995498030388295,0.3808411214953271,0.4090909090909091
0.32,0.3687150837988827,0.38341601700921335,0.38372093023255816,0.4148148148148148,0.3943217665615142,0.37897310513447435,0.41458333333333336,0.41017488076311603,0.3800978792822186,0.3829787234042553,0.3713768115942029,0.3848101265822785,0.3870967741935484,0.35903614457831323,0.4036144578313253,0.3961605584642234,0.41044776119402987,0.4128233970753656,0.42757009345794394,0.42692750287687,0.41488020176544765,0.4039580908032596,0.39161554192229037,0.43673469387755104,0.4970193740685544,0.4440928270042194,0.39015151515151514,0.4078282828282828,0.41799709724238027,0.42326732673267325,0.41633199464524767,0.4546762589928058,0.43144424131627057,0.4154488517745303,0.3326271186440678,0.3600867678958785,0.37044967880085655,0.36123348017621143,0.4092741935483871,0.4138486312399356,0.4373259052924791,0.39279869067103107,0.428842504743833,0.4088785046728972,0.3627450980392157,0.362962962962963,0.38671875,0.3815318539727989,0.3619047619047619,0.35
0.25,0.4009009009009009,0.3945885005636979,0.42424242424242425,0.43820224719101125,0.38349514563106796,0.3952569169960474,0.4121212121212121,0.4041237113402062,0.4009546539379475,0.41496598639455784,0.36930455635491605,0.3885135135135135,0.40425531914893614,0.35127478753541075,0.40954773869346733,0.4212860310421286,0.4247619047619048,0.4240331491712707,0.41843971631205673,0.35829662261380324,0.39940387481371087,0.43213728549141966,0.4084507042253521,0.46132075471698114,0.5102548166563082,0.4770053475935829,0.4052044609665427,0.4107883817427386,0.4251207729468599,0.40735068912710565,0.40061633281972264,0.433392539964476,0.39443155452436196,0.37721518987341773,0.3151041666666667,0.3372365339578454,0.375366568914956,0.38106796116504854,0.38063063063063063,0.40142095914742454,0.3834296724470135,0.3796680497925311,0.3806818181818182,0.3993808049535604,0.4292682926829268,0.49056603773584906,0.40853658536585363,0.39927184466019416,0.37772397094430993,0.4
0.42105263157894735,0.4054794520547945,0.37640449438202245,0.4222222222222222,0.3333333333333333,0.475,0.4200913242009132,0.39481268011527376,0.42016806722689076,0.36179775280898874,0.4100877192982456,0.41067285382830626,0.41642228739002934,0.3854166666666667,0.3799392097264438,0.37994722955145116,0.3394736842105263,0.3816631130063966,0.4262023217247098,0.3696319018404908,0.3755725190839695,0.4426470588235294,0.4236111111111111,0.41535615171137835,0.45993031358885017,0.49880895664602193,0.4667207792207792,0.43956043956043955,0.42140026420079263,0.3669421487603306,0.4314002828854314,0.37177541729893776,0.4532627865961199,0.4152334152334152,0.37119113573407203,0.38701298701298703,0.3838120104438642,0.37142857142857144,0.3752913752913753,0.39853300733496333,0.40641711229946526,0.40476190476190477,0.3840909090909091,0.3850574712643678,0.41198501872659177,0.3435897435897436,0.3695652173913043,0.3769230769230769,0.39285714285714285,0.3638814016172507,0.27586206896551724
0.3076923076923077,0.4006734006734007,0.3830935251798561,0.49230769230769234,0.4647887323943662,0.4146341463414634,0.4272300469483568,0.43283582089552236,0.4094292803970223,0.37767220902612825,0.37894736842105264,0.39195979899497485,0.3979591836734694,0.37293729372937295,0.37920489296636084,0.32247557003257327,0.3582554517133956,0.3988439306358382,0.3485838779956427,0.40447154471544716,0.4186046511627907,0.38640429338103754,0.3704866562009419,0.4302788844621514,0.42920681986656783,0.4599285349668198,0.4243943191311612,0.41563275434243174,0.41042345276872966,0.381957773512476,0.3551912568306011,0.37058823529411766,0.4182242990654206,0.4006734006734007,0.397212543554007,0.32441471571906355,0.3536231884057971,0.3786407766990291,0.3684210526315789,0.3448275862068966,0.39807692307692305,0.4107806691449814,0.4228855721393035,0.3684210526315789,0.3875968992248062,0.47096774193548385,0.45161290322580644,0.3047619047619048,0.4307116104868914,0.3695652173913043,0.3125
0.23076923076923078,0.36,0.35667396061269147,0.3469387755102041,0.36231884057971014,0.43356643356643354,0.43283582089552236,0.4359861591695502,0.3790322580645161,0.4034653465346535,0.42783505154639173,0.3854166666666667,0.36727272727272725,0.36752136752136755,0.40551181102362205,0.37815126050420167,0.35365853658536583,0.32916666666666666,0.38904899135446686,0.39255014326647564,0.3722466960352423,0.37889688249400477,0.41164658634538154,0.40801001251564456,0.4232758620689655,0.4683794466403162,0.43693239152371344,0.3888888888888889,0.3991507430997877,0.4040920716112532,0.3645083932853717,0.3642691415313225,0.40540540540540543,0.38396624472573837,0.33047210300429186,0.3705357142857143,0.3972602739726027,0.3309608540925267,0.32621951219512196,0.38847117794486213,0.4071969696969697,0.4406047516198704,0.4005102040816326,0.4110032362459547,0.3632286995515695,0.37593984962406013,0.35714285714285715,0.46511627906976744,0.35926773455377575,0.43317972350230416,0.25
0.26666666666666666,0.36666666666666664,0.3562874251497006,0.5348837209302325,0.3709677419354839,0.3404255319148936,0.4540229885057471,0.42424242424242425,0.4385026737967914,0.3793103448275862,0.4143222506393862,0.37971698113207547,0.39144736842105265,0.33189655172413796,0.33472803347280333,0.35678391959798994,0.4,0.41262135922330095,0.36082474226804123,0.34591194968553457,0.40793201133144474,0.4046997389033943,0.4239401496259352,0.4024390243902439,0.41916167664670656,0.45174371451743717,0.391304347826087,0.3972602739726027,0.43116883116883115,0.38333333333333336,0.422279792746114,0.3741935483870968,0.33797909407665505,0.41203703703703703,0.41379310344827586,0.4107142857142857,0.35106382978723405,0.3696369636963696,0.3687315634218289,0.37376237623762376,0.3771106941838649,0.4029038112522686,0.4201474201474201,0.43174603174603177,0.43951612903225806,0.4294117647058823,0.4305555555555556,0.3380281690140845,0.3787878787878788,0.37410071942446044,0.3684210526315789
0.6,0.3728813559322034,0.4293785310734463,0.36486486486486486,0.40384615384615385,0.4344262295081967,0.3977272727272727,0.37410071942446044,0.42676767676767674,0.4068522483940043,0.3876146788990826,0.47173489278752434,0.3890577507598784,0.38235294117647056,0.3905109489051095,0.35377358490566035,0.42948717948717946,0.35353535353535354,0.411522633744856,0.40225563909774437,0.37037037037037035,0.40625,0.33003300330033003,0.3605150214592275,0.41185185185185186,0.4211640211640212,0.41560798548094374,0.38202247191011235,0.3344262295081967,0.4084507042253521,0.4,0.4054982817869416,0.3853211009174312,0.40476190476190477,0.3793103448275862,0.4170403587443946,0.3924914675767918,0.3506944444444444,0.3847980997624703,0.4158790170132325,0.3676222596964587,0.40619307832422585,0.3589108910891089,0.41638225255972694,0.47619047619047616,0.3503184713375796,0.45,0.3592233009708738,0.39057239057239057,0.4375,0.0
0.8333333333333334,0.3670886075949367,0.3952254641909814,0.38181818181818183,0.375,0.35294117647058826,0.38562091503267976,0.4343891402714932,0.3914285714285714,0.4317073170731707,0.4021505376344086,0.40264650283553877,0.4176470588235294,0.3776978417266187,0.38427947598253276,0.4307692307692308,0.30177514792899407,0.3776223776223776,0.4213197969543147,0.43983402489626555,0.4194915254237288,0.3619047619047619,0.44221105527638194,0.3784722222222222,0.375609756097561,0.4411764705882353,0.40797546012269936,0.42386831275720166,0.4583333333333333,0.4174757281553398,0.38235294117647056,0.39473684210526316,0.4423076923076923,0.42857142857142855,0.40397350993377484,0.4097560975609756,0.350210970464135,0.4066666666666667,0.3833718244803695,0.33725490196078434,0.40032414910858993,0.4256120527306968,0.34782608695652173,0.4072398190045249,0.3764705882352941,0.34408602150537637,0.2962962962962963,0.40390879478827363,0.39473684210526316,0.38372093023255816,0.4
0.3333333333333333,0.25,0.38005390835579517,0.38177874186550975,0.2978723404255319,0.32857142857142857,0.392,0.3956043956043956,0.39375,0.4066193853427896,0.43702290076335876,0.39145299145299145,0.398989898989899,0.3970149253731343,0.3977272727272727,0.3605769230769231,0.3829787234042553,0.3488372093023256,0.4312796208530806,0.4024390243902439,0.42543859649122806,0.4375,0.42934782608695654,0.45267489711934156,0.37770897832817335,0.4161073825503356,0.5019305019305019,0.4,0.34591194968553457,0.5,0.3416666666666667,0.38866396761133604,0.4041666666666667,0.3411764705882353,0.3532608695652174,0.4349775784753363,0.36482084690553745,0.3698224852071006,0.3917525773195876,0.39926062846580407,0.39173553719008264,0.41115702479338845,0.4012738853503185,0.375,0.44696969696969696,0.43661971830985913,0.3763440860215054,0.3641509433962264,0.33714285714285713,0.5,0.0
0.5,0.3333333333333333,0.3551020408163265,0.3858267716535433,0.35446685878962536,0.2903225806451613,0.4326923076923077,0.4158415841584158,0.37583892617449666,0.41336633663366334,0.42857142857142855,0.3855072463768116,0.41228070175438597,0.3905191873589165,0.44019138755980863,0.4624624624624625,0.4309623430962343,0.4297520661157025,0.4507042253521127,0.4043478260869565,0.34234234234234234,0.3968253968253968,0.4520547945205479,0.38235294117647056,0.4225352112676056,0.4393305439330544,0.4094488188976378,0.4573170731707317,0.4101123595505618,0.4634146341463415,0.4532710280373832,0.42292490118577075,0.4735099337748344,0.37872340425531914,0.3879310344827586,0.364741641337386,0.40145985401459855,0.3925619834710744,0.38390092879256965,0.4036144578313253,0.4124031007751938,0.39574468085106385,0.42628205128205127,0.44019138755980863,0.40875912408759124,0.4634146341463415,0.32425742574257427,0.3726790450928382,0.3435374149659864,0.34615384615384615,0.0
